city,state,lat,lon,tz_offset
Bhubaneswar,Odisha,20.30,85.82,5.5
Cuttack,Odisha,20.46,85.88,5.5
Puri,Odisha,19.81,85.83,5.5
Rourkela,Odisha,22.26,84.85,5.5
Sambalpur,Odisha,21.47,83.97,5.5
Berhampur,Odisha,19.31,84.79,5.5
Balasore,Odisha,21.49,86.93,5.5
Baripada,Odisha,21.93,86.75,5.5
Bhadrak,Odisha,21.06,86.50,5.5
Jharsuguda,Odisha,21.86,84.01,5.5
Jeypore,Odisha,18.86,82.57,5.5
Koraput,Odisha,18.81,82.71,5.5
Rayagada,Odisha,19.17,83.42,5.5
Balangir,Odisha,20.71,83.49,5.5
Bargarh,Odisha,21.33,83.62,5.5
Angul,Odisha,20.84,85.10,5.5
Dhenkanal,Odisha,20.66,85.60,5.5
Kendrapara,Odisha,20.50,86.42,5.5
Jagatsinghpur,Odisha,20.26,86.17,5.5
Paradip,Odisha,20.32,86.61,5.5
Keonjhar,Odisha,21.63,85.58,5.5
Sundargarh,Odisha,22.12,84.03,5.5
Phulbani,Odisha,20.47,84.23,5.5
Boudh,Odisha,20.83,84.33,5.5
Nayagarh,Odisha,20.13,85.10,5.5
Khordha,Odisha,20.18,85.62,5.5
Nabarangpur,Odisha,19.23,82.55,5.5
Malkangiri,Odisha,18.35,81.90,5.5
Deogarh,Odisha,21.54,84.73,5.5
Sonepur,Odisha,20.83,83.91,5.5
Paralakhemundi,Odisha,18.78,84.09,5.5
Jajpur,Odisha,20.85,86.33,5.5
Nuapada,Odisha,20.81,82.54,5.5
Talcher,Odisha,20.95,85.23,5.5
Titlagarh,Odisha,20.29,83.15,5.5
Kantabanji,Odisha,20.47,82.92,5.5
Athagarh,Odisha,20.52,85.63,5.5
Banki,Odisha,20.38,85.53,5.5
Choudwar,Odisha,20.51,85.83,5.5
Soro,Odisha,21.28,86.69,5.5
Nilagiri,Odisha,21.46,86.77,5.5
Chandbali,Odisha,20.78,86.74,5.5
Basudevpur,Odisha,21.13,86.73,5.5
Anandapur,Odisha,21.21,86.13,5.5
Barbil,Odisha,22.10,85.38,5.5
Joda,Odisha,22.03,85.43,5.5
Rajgangpur,Odisha,22.19,84.58,5.5
Biramitrapur,Odisha,22.40,84.77,5.5
Sunabeda,Odisha,18.73,82.85,5.5
Gunupur,Odisha,19.08,83.81,5.5
Gopalpur,Odisha,19.26,84.91,5.5
Chhatrapur,Odisha,19.35,85.03,5.5
Hinjilicut,Odisha,19.48,84.74,5.5
Aska,Odisha,19.61,84.66,5.5
Bhanjanagar,Odisha,19.93,84.58,5.5
Digapahandi,Odisha,19.37,84.57,5.5
Khallikote,Odisha,19.61,85.09,5.5
Polasara,Odisha,19.69,84.81,5.5
Purushottampur,Odisha,19.52,84.88,5.5
Konark,Odisha,19.89,86.09,5.5
Pipili,Odisha,20.11,85.83,5.5
Nimapara,Odisha,20.06,86.00,5.5
Jatani,Odisha,20.16,85.70,5.5
Balugaon,Odisha,20.18,85.11,5.5
